Version 4
SHEET 1 2712 3216
WIRE -400 720 -400 672
WIRE -224 720 -224 432
WIRE -224 720 -400 720
WIRE 752 720 752 672
WIRE 992 720 992 416
WIRE 992 720 752 720
WIRE -128 736 -128 256
WIRE -128 736 -320 736
WIRE -496 784 -496 672
WIRE -496 784 -1200 784
WIRE 640 784 560 784
WIRE 752 784 640 784
WIRE 912 784 752 784
WIRE 976 816 976 784
WIRE 752 832 752 784
WIRE 944 832 832 832
WIRE -576 896 -672 896
WIRE 944 896 944 832
WIRE 976 896 944 896
WIRE -672 912 -672 896
WIRE -336 912 -352 912
WIRE -304 912 -336 912
WIRE -112 912 -192 912
WIRE 752 912 640 912
WIRE 832 912 832 832
WIRE 832 912 752 912
WIRE 880 912 832 912
WIRE -912 928 -912 912
WIRE 976 928 976 896
WIRE -224 944 -224 896
WIRE -192 944 -192 912
WIRE -192 944 -224 944
WIRE -80 944 -128 944
WIRE -16 944 -80 944
WIRE 48 944 48 880
WIRE 144 944 128 944
WIRE 208 944 144 944
WIRE 288 944 208 944
WIRE 976 944 976 928
WIRE -192 960 -192 944
WIRE -144 960 -192 960
WIRE -112 960 -112 912
WIRE -112 960 -144 960
WIRE 944 960 944 896
WIRE 944 960 912 960
WIRE 1008 960 944 960
WIRE 1072 960 1008 960
WIRE -512 976 -576 976
WIRE 832 976 832 912
WIRE 832 976 752 976
WIRE -256 992 -304 992
WIRE -64 992 -144 992
WIRE 912 992 912 960
WIRE 912 992 880 992
WIRE 976 992 976 976
WIRE 288 1024 240 1024
WIRE 304 1024 288 1024
WIRE -576 1056 -624 1056
WIRE 416 1056 416 480
WIRE 608 1056 416 1056
WIRE 752 1056 752 976
WIRE 832 1056 832 976
WIRE 944 1056 944 960
WIRE 944 1056 832 1056
WIRE -304 1072 -336 1072
WIRE 928 1072 928 1024
WIRE -464 1088 -496 1088
WIRE -144 1088 -144 992
WIRE -144 1088 -192 1088
WIRE -128 1088 -144 1088
WIRE -1200 1104 -1200 784
WIRE -1152 1104 -1200 1104
WIRE -1104 1104 -1152 1104
WIRE -1088 1104 -1104 1104
WIRE -1024 1104 -1040 1104
WIRE -960 1104 -1024 1104
WIRE -896 1104 -960 1104
WIRE -832 1104 -896 1104
WIRE -704 1104 -704 1056
WIRE -640 1104 -704 1104
WIRE -304 1104 -304 1072
WIRE 288 1120 288 1104
WIRE 240 1136 240 1024
WIRE 240 1136 96 1136
WIRE 656 1136 576 1136
WIRE 752 1136 752 1056
WIRE 832 1136 752 1136
WIRE 848 1136 832 1136
WIRE 976 1136 976 992
WIRE 976 1136 928 1136
WIRE -416 1152 -416 1072
WIRE -416 1152 -464 1152
WIRE -368 1152 -416 1152
WIRE 352 1152 352 1120
WIRE 368 1152 352 1152
WIRE 384 1152 368 1152
WIRE 512 1152 464 1152
WIRE -560 1168 -624 1168
WIRE -192 1168 -192 1152
WIRE -800 1184 -800 1120
WIRE -784 1184 -784 1120
WIRE 288 1184 288 1120
WIRE 352 1184 352 1152
WIRE 832 1184 832 1136
WIRE 880 1184 880 1152
WIRE 880 1184 832 1184
WIRE -256 1216 -256 1056
WIRE -128 1216 -128 1168
WIRE -128 1216 -256 1216
WIRE 48 1216 -128 1216
WIRE -1296 1264 -1296 464
WIRE -576 1264 -1296 1264
WIRE -304 1280 -240 1248
WIRE 656 1296 656 1136
WIRE 656 1296 -752 1296
WIRE 768 1296 704 1296
WIRE 848 1296 768 1296
WIRE -784 1328 -1168 1328
WIRE -656 1328 -720 1328
WIRE 992 1344 832 1344
WIRE 768 1376 768 1296
WIRE -752 1392 -752 1296
WIRE -752 1392 -880 1392
WIRE -656 1392 -656 1328
WIRE -656 1392 -752 1392
WIRE -576 1392 -576 1328
WIRE -576 1392 -656 1392
WIRE -544 1392 -576 1392
WIRE -1168 1408 -1168 1328
WIRE 928 1408 928 1392
WIRE 992 1408 992 1344
WIRE 1056 1408 1056 1392
WIRE 576 1424 544 1424
WIRE 704 1424 704 1376
WIRE 704 1424 640 1424
WIRE -880 1440 -880 1392
WIRE -880 1440 -928 1440
WIRE -864 1440 -880 1440
WIRE -832 1440 -864 1440
WIRE -800 1440 -832 1440
WIRE -656 1440 -656 1392
WIRE -576 1440 -576 1392
WIRE -752 1456 -752 1392
WIRE 768 1488 768 1472
WIRE 768 1488 592 1488
WIRE -880 1520 -880 1440
WIRE -880 1520 -928 1520
WIRE -864 1520 -864 1504
WIRE -864 1520 -880 1520
WIRE -816 1520 -832 1504
WIRE -816 1520 -864 1520
WIRE -800 1520 -816 1520
WIRE 496 1552 496 1520
WIRE 512 1552 496 1552
WIRE -880 1568 -880 1520
WIRE -752 1568 -752 1520
WIRE -752 1568 -880 1568
WIRE -656 1568 -656 1520
WIRE -656 1568 -752 1568
WIRE -576 1568 -576 1520
WIRE -576 1568 -656 1568
WIRE -544 1568 -544 1392
WIRE -544 1568 -576 1568
WIRE 432 1568 432 1520
WIRE 512 1568 512 1552
WIRE 592 1568 512 1568
WIRE 640 1568 592 1568
WIRE -752 1616 -752 1568
WIRE -656 1616 -656 1568
WIRE -576 1616 -576 1568
WIRE 432 1616 432 1568
WIRE 528 1616 432 1616
WIRE 832 1616 832 1344
WIRE 832 1616 704 1616
WIRE 928 1664 928 1632
WIRE 928 1664 752 1664
WIRE 992 1696 992 1632
WIRE 992 1696 960 1696
WIRE 752 1792 752 1664
WIRE 1184 1792 752 1792
WIRE 1200 1792 1184 1792
WIRE 1248 1792 1232 1792
WIRE 1296 1792 1248 1792
WIRE 1312 1792 1296 1792
WIRE 368 1856 368 1616
WIRE 1216 1856 1216 688
WIRE 1216 1856 368 1856
FLAG 416 368 0
FLAG 352 368 0
FLAG 240 336 0
FLAG 176 336 0
FLAG 112 336 0
FLAG -32 384 0
FLAG -96 384 0
FLAG -528 336 0
FLAG 576 336 0
FLAG 496 -80 0
FLAG 416 -80 0
FLAG -96 -64 0
FLAG -176 -64 0
FLAG -160 -16 8VDC
FLAG 960 -16 8VDC
FLAG -528 -16 0
FLAG 592 -16 0
FLAG -416 -208 0
FLAG 640 -144 0
FLAG -656 672 0
FLAG 480 656 0
FLAG 928 1072 0
FLAG 1072 1024 0
FLAG 1008 1040 0
FLAG 640 848 0
FLAG 560 848 0
FLAG -800 528 0
FLAG -864 528 0
FLAG -928 544 0
FLAG -1008 528 0
FLAG -1056 528 0
FLAG -1104 544 0
FLAG -1168 544 0
FLAG -896 1168 0
FLAG -960 1168 0
FLAG -1104 1168 0
FLAG -1152 1168 0
FLAG -1200 1184 0
FLAG -768 1184 0
FLAG -832 1184 0
FLAG -704 1184 0
FLAG -576 1232 0
FLAG -624 1232 0
FLAG -672 976 0
FLAG -512 1120 0
FLAG -416 1232 0
FLAG -240 1248 0
FLAG -336 976 0
FLAG -192 1168 0
FLAG -144 960 0
FLAG 96 1232 0
FLAG -80 1024 0
FLAG -16 1008 0
FLAG 48 1008 0
FLAG 144 1008 0
FLAG 208 1008 0
FLAG 368 1216 0
FLAG 464 1216 0
FLAG 512 1216 0
FLAG 592 1216 0
FLAG -912 1568 0
FLAG -1168 1472 0
FLAG 1056 1392 0
FLAG 1056 1696 0
FLAG 928 1392 0
FLAG 592 1664 0
FLAG 704 1648 0
FLAG 544 1424 0
FLAG 960 1760 0
FLAG 1296 1936 0
FLAG 1376 1840 0
FLAG -1008 32 0
FLAG -752 32 0
SYMBOL cap 96 272 R0
WINDOW 0 1582 123 Left 2
WINDOW 3 1537 76 Left 2
SYMATTR InstName C5
SYMBOL cap 160 272 R0
WINDOW 0 1804 -218 Left 2
WINDOW 3 1536 62 Left 2
SYMATTR InstName C6
SYMBOL cap 224 272 R0
WINDOW 0 1430 89 Left 2
WINDOW 3 1434 150 Left 2
SYMATTR InstName C7
SYMBOL cap -48 320 R0
WINDOW 0 1712 209 Left 2
WINDOW 3 1914 247 Left 2
SYMATTR InstName C8
SYMBOL cap -48 256 R0
WINDOW 0 1700 243 Left 2
WINDOW 3 2057 41 Left 2
SYMATTR InstName C9
SYMBOL cap 336 304 R0
WINDOW 0 1351 178 Left 2
WINDOW 3 1675 -171 Left 2
SYMATTR InstName C10
SYMBOL cap 336 256 R0
WINDOW 0 1326 337 Left 2
WINDOW 3 1793 64 Left 2
SYMATTR InstName C11
SYMBOL ind -112 288 R0
WINDOW 0 1823 260 Left 2
WINDOW 3 1737 177 Left 2
SYMATTR InstName L1
SYMBOL ind 400 272 R0
WINDOW 0 1470 92 Left 2
WINDOW 3 1299 165 Left 2
SYMATTR InstName L2
SYMBOL Bill\ Files\\sa612 -368 96 R90
SYMATTR InstName U1
SYMBOL Bill\ Files\\sa612 768 96 R90
SYMATTR InstName U3
SYMBOL cap -336 416 R90
WINDOW 0 -351 1570 VBottom 2
WINDOW 3 -525 1551 VTop 2
SYMATTR InstName C12
SYMATTR Value .1µF
SYMBOL cap -528 176 R90
WINDOW 0 -229 1596 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .1µF
SYMBOL cap -544 272 R0
WINDOW 0 -1542 -227 Left 2
WINDOW 3 36 29 Left 2
SYMATTR InstName C14
SYMATTR Value .1µF
SYMBOL cap 592 176 R90
WINDOW 0 -286 -1338 VBottom 2
WINDOW 3 41 21 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µF
SYMBOL cap 560 272 R0
WINDOW 0 1085 -344 Left 2
SYMATTR InstName C16
SYMATTR Value .1µF
SYMBOL cap 448 256 R0
WINDOW 0 1499 -309 Left 2
SYMATTR InstName C17
SYMATTR Value .1µF
SYMBOL res -192 -160 R0
WINDOW 0 -1503 -86 Left 2
WINDOW 3 -1688 146 Left 2
SYMATTR InstName R1
SYMBOL res -112 -160 R0
WINDOW 0 -1799 -11 Left 2
WINDOW 3 -1686 -113 Left 2
SYMATTR InstName R2
SYMATTR Value 2200
SYMBOL res -80 -160 R90
WINDOW 0 -144 1677 VBottom 2
WINDOW 3 34 1744 VTop 2
SYMATTR InstName R3
SYMBOL res 400 -176 R0
WINDOW 0 1252 -93 Left 2
SYMATTR InstName R4
SYMATTR Value 2200
SYMBOL res 480 -176 R0
WINDOW 0 1180 -156 Left 2
SYMATTR InstName R5
SYMATTR Value 2200
SYMBOL res 512 -176 R90
WINDOW 0 -194 -1143 VBottom 2
WINDOW 3 -243 -1210 VTop 2
SYMATTR InstName R6
SYMBOL cap -256 -160 R90
WINDOW 0 85 1566 VBottom 2
WINDOW 3 -41 32 VTop 2
SYMATTR InstName C18
SYMATTR Value .001µF
SYMBOL cap -432 -208 R0
WINDOW 0 -1385 47 Left 2
SYMATTR InstName C19
SYMATTR Value .01µF
SYMBOL cap 800 -176 R90
WINDOW 0 -3 -1093 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .1µF
SYMBOL cap 704 -160 R90
WINDOW 0 -81 -1237 VBottom 2
WINDOW 3 -39 35 VTop 2
SYMATTR InstName C21
SYMATTR Value .01µF
SYMBOL ind -560 528 R0
WINDOW 0 -1396 -588 Left 2
WINDOW 3 -1424 -429 Left 2
SYMATTR InstName L3
SYMBOL ind 592 528 R0
WINDOW 0 1842 158 Left 2
WINDOW 3 1682 114 Left 2
SYMATTR InstName L4
SYMBOL cap -624 544 R0
WINDOW 0 -1370 -337 Left 2
WINDOW 3 -1323 -456 Left 2
SYMATTR InstName C22
SYMBOL diode -560 608 R180
WINDOW 0 1340 377 Left 2
WINDOW 3 1431 563 Left 2
SYMATTR InstName D1
SYMBOL diode 592 608 R180
WINDOW 0 -1469 65 Left 2
WINDOW 3 -1262 31 Left 2
SYMATTR InstName D2
SYMBOL cap 528 544 R0
WINDOW 0 1343 -62 Left 2
WINDOW 3 1423 38 Left 2
SYMATTR InstName C23
SYMBOL res 864 896 R0
WINDOW 0 1039 -111 Left 2
WINDOW 3 1037 -69 Left 2
SYMATTR InstName R7
SYMBOL cap 1056 960 R0
WINDOW 0 834 -88 Left 2
WINDOW 3 853 -36 Left 2
SYMATTR InstName C25
SYMBOL res 992 944 R0
WINDOW 0 891 44 Left 2
WINDOW 3 917 68 Left 2
SYMATTR InstName R9
SYMBOL res 944 1120 R90
WINDOW 0 92 -1008 VBottom 2
WINDOW 3 16 -994 VTop 2
SYMATTR InstName R11
SYMBOL res 960 800 R0
WINDOW 0 994 288 Left 2
WINDOW 3 951 276 Left 2
SYMATTR InstName R8
SYMBOL cap 976 768 R90
WINDOW 0 299 -942 VBottom 2
WINDOW 3 647 -1090 VTop 2
SYMATTR InstName C24
SYMBOL res 736 816 R0
WINDOW 0 1216 487 Left 2
WINDOW 3 1277 502 Left 2
SYMATTR InstName R12
SYMBOL cap 624 784 R0
WINDOW 0 1483 -73 Left 2
WINDOW 3 1515 -36 Left 2
SYMATTR InstName C27
SYMATTR Value .001µF
SYMBOL cap -736 448 R90
WINDOW 0 -315 1317 VBottom 2
WINDOW 3 -328 1206 VTop 2
SYMATTR InstName C28
SYMBOL cap -816 464 R0
WINDOW 0 -1256 -377 Left 2
WINDOW 3 -1173 -397 Left 2
SYMATTR InstName C29
SYMBOL cap -880 464 R0
WINDOW 0 -895 -665 Left 2
WINDOW 3 -1014 -453 Left 2
SYMATTR InstName C30
SYMBOL ind -944 448 R0
WINDOW 0 -991 -442 Left 2
WINDOW 3 -962 -470 Left 2
SYMATTR InstName L5
SYMBOL cap -928 448 R90
WINDOW 0 -683 944 VBottom 2
WINDOW 3 -644 928 VTop 2
SYMATTR InstName C31
SYMBOL cap -1024 464 R0
WINDOW 0 -974 -710 Left 2
WINDOW 3 -808 -447 Left 2
SYMATTR InstName C32
SYMBOL cap -1072 464 R0
WINDOW 0 -746 -699 Left 2
WINDOW 3 -957 -292 Left 2
SYMATTR InstName C33
SYMBOL ind -1120 448 R0
WINDOW 0 -805 -604 Left 2
WINDOW 3 -839 -424 Left 2
SYMATTR InstName L6
SYMBOL ind -1184 448 R0
WINDOW 0 -719 -484 Left 2
WINDOW 3 -833 -456 Left 2
SYMATTR InstName L7
SYMBOL cap -912 1104 R0
WINDOW 0 -1064 -808 Left 2
WINDOW 3 -947 -886 Left 2
SYMATTR InstName C35
SYMBOL cap -976 1104 R0
WINDOW 0 -920 -943 Left 2
WINDOW 3 175 -521 Left 2
SYMATTR InstName C36
SYMBOL cap -1024 1088 R90
WINDOW 0 -813 671 VBottom 2
WINDOW 3 -970 735 VTop 2
SYMATTR InstName C37
SYMBOL cap -1120 1104 R0
WINDOW 0 -581 -920 Left 2
WINDOW 3 -653 -805 Left 2
SYMATTR InstName C38
SYMBOL cap -1168 1104 R0
WINDOW 0 -592 -905 Left 2
WINDOW 3 -695 -922 Left 2
SYMATTR InstName C39
SYMBOL ind -1216 1088 R0
WINDOW 0 -665 -793 Left 2
WINDOW 3 -746 -940 Left 2
SYMATTR InstName L9
SYMBOL ind -784 1088 R0
WINDOW 0 -1336 -1076 Left 2
WINDOW 3 -1215 -1156 Left 2
SYMATTR InstName L10
SYMBOL npn -640 1056 R0
WINDOW 0 -316 1711 Left 2
WINDOW 3 -618 1697 Left 2
SYMATTR InstName Q1
SYMBOL npn -368 1104 R0
WINDOW 0 -575 1969 Left 2
WINDOW 3 -116 1562 Left 2
SYMATTR InstName Q2
SYMBOL ind -848 1088 R0
WINDOW 0 -390 1886 Left 2
WINDOW 3 -298 1790 Left 2
SYMATTR InstName L8
SYMBOL cap -704 1088 R90
WINDOW 0 1833 416 VBottom 2
WINDOW 3 1985 680 VTop 2
SYMATTR InstName C34
SYMBOL res -720 1088 R0
WINDOW 0 -207 1658 Left 2
WINDOW 3 -47 1903 Left 2
SYMATTR InstName R13
SYMBOL res -608 1040 R90
WINDOW 0 1745 381 VBottom 2
WINDOW 3 1845 386 VTop 2
SYMATTR InstName R14
SYMBOL res -592 1136 R0
WINDOW 0 43 1770 Left 2
WINDOW 3 -620 1648 Left 2
SYMATTR InstName R15
SYMBOL cap -640 1168 R0
WINDOW 0 -125 1614 Left 2
WINDOW 3 -170 1585 Left 2
SYMATTR InstName C40
SYMBOL ind -592 960 R0
WINDOW 0 106 1875 Left 2
WINDOW 3 -486 2038 Left 2
SYMATTR InstName L11
SYMBOL ind -592 880 R0
WINDOW 0 -161 1995 Left 2
WINDOW 3 -546 2088 Left 2
SYMATTR InstName L12
SYMBOL res -656 880 R90
WINDOW 0 1978 612 VBottom 2
WINDOW 3 2090 543 VTop 2
SYMATTR InstName R16
SYMBOL cap -688 912 R0
WINDOW 0 -527 2220 Left 2
WINDOW 3 -478 1908 Left 2
SYMATTR InstName C41
SYMBOL cap -528 976 R0
WINDOW 0 -534 2132 Left 2
WINDOW 3 -505 1893 Left 2
SYMATTR InstName C42
SYMBOL res -528 1024 R0
WINDOW 0 -289 1814 Left 2
WINDOW 3 -50 1996 Left 2
SYMATTR InstName R17
SYMBOL cap -480 1088 R0
WINDOW 0 -932 1943 Left 2
WINDOW 3 -734 1837 Left 2
SYMATTR InstName C43
SYMBOL res -432 1136 R0
WINDOW 0 -527 1886 Left 2
WINDOW 3 -597 1816 Left 2
SYMATTR InstName R18
SYMBOL res -320 1184 R0
WINDOW 0 -537 1716 Left 2
WINDOW 3 -536 1766 Left 2
SYMATTR InstName R19
SYMBOL res -320 1056 R90
WINDOW 0 1873 967 VBottom 2
WINDOW 3 1994 1052 VTop 2
SYMATTR InstName R20
SYMBOL ind -320 976 R0
WINDOW 0 -126 2222 Left 2
WINDOW 3 -644 1982 Left 2
SYMATTR InstName L13
SYMBOL ind -320 896 R0
WINDOW 0 -120 1889 Left 2
WINDOW 3 -769 1968 Left 2
SYMATTR InstName L14
SYMBOL res -336 896 R90
WINDOW 0 2081 862 VBottom 2
WINDOW 3 1894 764 VTop 2
SYMATTR InstName R21
SYMBOL cap -352 912 R0
WINDOW 0 -723 2256 Left 2
WINDOW 3 -869 2131 Left 2
SYMATTR InstName C44
SYMBOL cap -272 992 R0
WINDOW 0 -179 1931 Left 2
WINDOW 3 -391 1882 Left 2
SYMATTR InstName C45
SYMBOL nmos 48 1136 R0
WINDOW 0 -663 1779 Left 2
WINDOW 3 -669 1721 Left 2
SYMATTR InstName M1
SYMBOL res -144 1072 R0
WINDOW 0 -152 1787 Left 2
WINDOW 3 -782 1765 Left 2
SYMATTR InstName R22
SYMBOL cap -208 1088 R0
WINDOW 0 -595 1958 Left 2
WINDOW 3 -56 1852 Left 2
SYMATTR InstName C46
SYMBOL res -96 928 R0
WINDOW 0 -617 2020 Left 2
WINDOW 3 -611 1907 Left 2
SYMATTR InstName R23
SYMBOL cap -32 944 R0
WINDOW 0 -912 1931 Left 2
WINDOW 3 -827 1901 Left 2
SYMATTR InstName C47
SYMBOL ind 272 1008 R0
WINDOW 0 -1148 1981 Left 2
WINDOW 3 -1038 1948 Left 2
SYMATTR InstName L15
SYMBOL ind 272 928 R0
WINDOW 0 -444 1471 Left 2
WINDOW 3 -923 2024 Left 2
SYMATTR InstName L16
SYMBOL ind 144 928 R90
WINDOW 0 1914 410 VBottom 2
WINDOW 3 1783 -53 VTop 2
SYMATTR InstName L17
SYMBOL cap 32 944 R0
WINDOW 0 -437 2202 Left 2
WINDOW 3 -566 2094 Left 2
SYMATTR InstName C48
SYMBOL cap 128 944 R0
WINDOW 0 -41 1693 Left 2
WINDOW 3 -167 1627 Left 2
SYMATTR InstName C49
SYMBOL cap 192 944 R0
WINDOW 0 -801 1850 Left 2
WINDOW 3 -239 1571 Left 2
SYMATTR InstName C50
SYMBOL Misc\\jumper -256 720 R90
WINDOW 0 -624 1622 Bottom 2
SYMATTR InstName X1
SYMBOL Misc\\jumper -400 400 R0
WINDOW 0 -1446 -508 Bottom 2
SYMATTR InstName X2
SYMBOL Misc\\jumper 752 400 R0
WINDOW 0 1179 346 Bottom 2
SYMATTR InstName X3
SYMBOL Misc\\jumper 1040 960 R90
WINDOW 0 -58 -941 Bottom 2
SYMATTR InstName X4
SYMBOL Misc\\xtal 112 256 R90
WINDOW 0 2545 455 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMBOL Misc\\xtal 176 256 R90
WINDOW 0 2138 -46 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL Misc\\xtal 240 256 R90
WINDOW 0 2147 203 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMBOL Misc\\xtal 304 256 R90
WINDOW 0 2537 618 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMBOL cap 352 1104 R90
WINDOW 0 1888 1262 VBottom 2
WINDOW 3 1383 575 VTop 2
SYMATTR InstName C51
SYMBOL cap 352 1168 R90
WINDOW 0 1445 478 VBottom 2
WINDOW 3 1946 670 VTop 2
SYMATTR InstName C52
SYMBOL ind 368 1168 R270
WINDOW 0 -1355 -366 VTop 2
WINDOW 3 -1940 -865 VBottom 2
SYMATTR InstName L18
SYMBOL ind 496 1168 R270
WINDOW 0 -1425 -440 VTop 2
WINDOW 3 -1647 -1191 VBottom 2
SYMATTR InstName L19
SYMBOL cap 352 1152 R0
WINDOW 0 -397 1314 Left 2
WINDOW 3 -1015 1638 Left 2
SYMATTR InstName C53
SYMBOL cap 448 1152 R0
WINDOW 0 -1476 1676 Left 2
WINDOW 3 -740 1898 Left 2
SYMATTR InstName C54
SYMBOL cap 496 1152 R0
WINDOW 0 -1529 1894 Left 2
WINDOW 3 -518 1319 Left 2
SYMATTR InstName C55
SYMBOL cap 576 1152 R0
WINDOW 0 -1462 1625 Left 2
WINDOW 3 -1108 1665 Left 2
SYMATTR InstName C56
SYMBOL res 768 1040 R90
WINDOW 0 -308 -1285 VBottom 2
WINDOW 3 -259 -1268 VTop 2
SYMATTR InstName R10
SYMBOL cap 672 1040 R90
WINDOW 0 -356 -1430 VBottom 2
WINDOW 3 -196 -1386 VTop 2
SYMATTR InstName C26
SYMBOL ind -816 1424 R0
WINDOW 0 2944 -904 Left 2
WINDOW 3 3398 -789 Left 2
SYMATTR InstName L20
SYMBOL cap -880 1440 R0
WINDOW 0 3546 -819 Left 2
WINDOW 3 2940 -809 Left 2
SYMATTR InstName C57
SYMBOL diode -816 1504 R180
WINDOW 0 -3071 986 Left 2
WINDOW 3 -3037 917 Left 2
SYMATTR InstName D3
SYMBOL Misc\\jumper -512 1296 R90
WINDOW 0 -623 -2437 Bottom 2
SYMATTR InstName X5
SYMBOL Misc\\jumper -752 1264 R0
SYMATTR InstName X6
SYMBOL Misc\\DIP8 1024 1520 R90
WINDOW 0 -8 -1166 Center 2
SYMATTR InstName U2
SYMBOL cap 1040 1632 R0
WINDOW 0 1054 -276 Left 2
WINDOW 3 1130 -253 Left 2
SYMATTR InstName C58
SYMBOL npn 528 1568 R0
WINDOW 0 1495 -463 Left 2
WINDOW 3 1514 -252 Left 2
SYMATTR InstName Q3
SYMBOL res 528 1552 R90
WINDOW 0 -136 -1559 VBottom 2
WINDOW 3 -133 -1480 VTop 2
SYMATTR InstName R25
SYMBOL res 576 1472 R0
WINDOW 0 1564 -334 Left 2
WINDOW 3 1767 -427 Left 2
SYMATTR InstName R26
SYMBOL cap 704 1552 R90
WINDOW 0 -279 -1411 VBottom 2
WINDOW 3 -338 -1397 VTop 2
SYMATTR InstName C59
SYMBOL cap 432 1600 R90
WINDOW 0 -139 -1608 VBottom 2
